```json
[
  {"word":"year was","temporal":"STATE"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN
